
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\spm'.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:16: Warning: Identifier `\_315_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:17: Warning: Identifier `\_316_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:18: Warning: Identifier `\_081_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:19: Warning: Identifier `\pp[28]' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:20: Warning: Identifier `\_319_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:25: Warning: Identifier `\_318_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:27: Warning: Identifier `\_036_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:32: Warning: Identifier `\_037_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:35: Warning: Identifier `\_082_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:36: Warning: Identifier `\_320_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:39: Warning: Identifier `\pp[29]' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:40: Warning: Identifier `\_321_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:43: Warning: Identifier `\_306_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:45: Warning: Identifier `\_322_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:49: Warning: Identifier `\_323_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:56: Warning: Identifier `\_324_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:63: Warning: Identifier `\_038_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:68: Warning: Identifier `\_039_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:71: Warning: Identifier `\_083_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:72: Warning: Identifier `\_325_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:75: Warning: Identifier `\pp[30]' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:76: Warning: Identifier `\_326_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:81: Warning: Identifier `\_327_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:85: Warning: Identifier `\_328_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:92: Warning: Identifier `\_329_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:99: Warning: Identifier `\_040_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:104: Warning: Identifier `\_041_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:107: Warning: Identifier `\_085_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:108: Warning: Identifier `\_330_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:111: Warning: Identifier `\tcmp.s' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:112: Warning: Identifier `\_331_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:115: Warning: Identifier `\_174_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:117: Warning: Identifier `\_332_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:121: Warning: Identifier `\_333_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:128: Warning: Identifier `\_334_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:135: Warning: Identifier `\_044_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:140: Warning: Identifier `\_045_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:143: Warning: Identifier `\_158_' is implicitly declared.
/openLANE_flow/designs/spm/runs/openlane_test/results/lvs/spm.lvs.powered.v:144: Warning: Identifier `\_156_' is implicitly declared.
